tiempos1,km/h1
0.0000,53.30
1.3710,53.78
2.9185,56.45
4.8514,55.46
6.2701,63.22
7.6955,60.14
10.3077,69.46
12.4163,64.03
14.1956,63.13
15.9766,60.27
19.2719,62.38
21.3727,58.82
22.1662,57.76
23.9759,57.80
26.7904,64.92
28.7916,58.59
31.2611,59.37
32.3922,60.69
34.7817,64.97
37.8758,64.03
39.1523,64.58
41.0319,65.64
43.2486,56.09
45.9962,49.18
47.4626,49.18
49.6469,46.49
51.4024,47.17
52.6777,46.48
54.2604,42.96
55.3178,39.88
58.3357,36.50
60.1384,31.53
61.6183,27.45
64.0367,26.82
65.5884,23.08
68.2871,23.18
71.8775,19.83
76.4078,19.13
85.0995,2.75
90.5732,25.24
92.9583,32.91
94.9224,38.05
97.1963,41.76
99.2473,45.56
102.6137,47.50
105.7366,42.84
108.4698,41.71
110.3191,46.26
111.7035,49.85
114.8513,51.38
117.2213,53.67
118.8408,49.36
121.5057,57.98
124.7661,46.34
126.2620,48.53
127.9370,47.50
130.8352,46.48
132.0199,50.75
134.2724,52.50
136.7479,52.20
138.2565,49.73
139.9899,53.26
142.2839,54.81
144.0905,55.38
145.1418,55.18
146.6265,58.50
147.7341,55.41
149.2482,67.11
153.6467,69.54
155.1931,66.36
157.0215,72.95
159.6025,68.89
160.4566,66.99
161.8031,66.59
163.0477,65.03
165.5259,57.39
166.1242,56.14
167.6009,60.85
169.3914,60.88
170.3888,61.42
172.4932,64.00
174.5871,63.30
175.7057,64.94
178.0355,58.56
179.6848,57.93
181.0740,57.28
182.4940,57.95
183.8570,57.72
185.6044,54.72
188.0712,56.26
189.9133,56.00
191.0232,58.19
193.5109,56.18
194.8531,51.98
196.3637,51.97
198.0101,53.78
199.4942,55.43
201.3940,55.28
202.6845,54.65
204.2902,53.23
205.1271,62.11
207.1570,57.74
208.5647,52.97
209.8093,44.67
211.2875,36.94
214.1165,34.73
216.3249,29.30
217.9137,25.56
219.8963,23.14
222.3470,22.69
226.1050,27.78
228.1675,23.87
230.1981,20.71
233.6364,12.33
237.6760,4.67
240.8807,11.37
244.3470,15.25
246.7949,22.80
248.8883,23.10
251.9880,29.55
253.9083,32.79
255.9090,38.03
258.1306,42.26
260.6254,43.01
262.6385,43.00
265.3483,44.68
268.3809,46.00
269.8236,48.48
271.4901,50.26
273.4156,51.29
275.1912,50.00
276.8224,44.26
278.4455,52.11
280.1878,54.66
281.7829,55.58
282.9162,56.10
284.8211,59.14
288.4977,52.79
289.5478,53.10
291.6213,53.55
294.4363,50.05
295.9875,52.78
298.6900,51.48
300.7742,49.31
302.5162,53.21
304.1954,50.80
305.6131,46.43
308.2311,46.46
309.7361,50.06
312.4122,57.13
314.6831,53.80
316.1225,53.91
317.4875,54.55
319.7525,57.13
321.3277,56.26
323.2180,54.76
325.9248,52.71
327.4548,50.67
329.0995,51.58
329.6403,67.10
332.0995,51.69
334.0033,49.93
336.5640,45.92
337.9840,46.46
341.8740,49.25
344.0913,44.34
346.6713,37.59
349.3924,38.23
351.4360,38.06
353.1596,37.02
354.4805,34.57
356.4539,32.22
358.0984,14.65
363.2255,10.02
366.9682,20.15
370.3494,21.03
372.5843,27.80
374.7624,32.21
378.4429,39.48
381.1347,40.88
383.7212,42.21
384.8034,44.30
388.0069,47.58
390.8146,49.96
393.8622,52.32
396.5617,46.23
398.5726,46.40
399.7677,48.28
402.3763,41.50
404.2927,40.17
408.2230,43.04
410.4019,40.84
412.0627,36.46
414.9103,39.17
416.4770,36.96
418.0167,38.54
419.8456,38.69
422.1706,39.61
424.7336,43.52
425.6618,40.78
427.4010,39.47
429.6574,37.56
431.0976,35.86
434.8983,39.49
437.3986,37.60
438.9300,37.36
440.6439,35.73
441.9340,33.85
443.2278,34.23
444.8599,37.31
447.7804,32.21
449.9719,29.16
453.5363,21.59
457.7217,9.42
463.5510,17.28
466.4347,14.29
469.9297,5.80
474.9253,26.10
478.5416,28.47
480.3521,33.12
482.8447,33.84
485.3316,38.82
486.5126,45.99
488.9091,43.70
490.8297,47.62
492.7929,48.46
494.5920,44.72
497.2423,53.99
499.7237,46.72
500.9647,47.59
503.5529,49.21
505.7525,49.29
507.7084,49.14
508.9582,48.43
510.8921,53.78
513.7215,52.31
515.2266,51.52
517.4235,55.52
519.1989,56.17
521.8160,53.24
524.8128,53.81
529.6521,47.61
531.3073,46.40
533.5799,39.26
534.7517,34.07
536.7939,24.58
540.4495,22.23
543.2972,18.25
547.5072,20.42
549.8861,23.29
552.3793,24.31
554.8254,27.80
557.7305,28.00
560.0025,27.80
562.6696,27.12
564.2227,27.52
566.2671,28.71
568.5287,27.94
570.6565,25.54
573.0044,18.78
576.8446,5.08
583.7541,18.06
586.7743,26.80
588.5773,26.83
590.8201,29.79
593.6338,30.75
596.0733,33.58
598.1362,38.20
600.9025,38.79
604.0042,43.76
605.8237,44.94
608.2880,46.71
609.5516,51.55
609.7479,63.83
611.3774,54.71
613.9529,46.71
615.8411,49.04
619.8084,51.48
622.3416,49.25
624.1070,51.83
625.5856,52.99
627.9660,50.68
631.2360,49.94
632.4972,51.58
634.9038,55.30
636.9939,54.82
639.4636,52.01
640.8318,50.24
644.7891,61.26
646.6791,48.25
648.0988,50.63
650.1139,52.71
650.9417,53.73
653.3099,53.86
656.3045,57.74
657.9232,55.53
658.8949,57.76
659.9937,55.35
661.0684,56.51
662.7970,49.07
665.2767,51.29
667.1089,51.40
668.2555,50.65
669.6830,52.22
672.3786,52.21
676.4969,56.74
677.9258,57.53
679.6299,56.39
680.9358,57.37
682.2073,54.55
683.7194,51.30
686.3535,47.44
688.5404,39.31
691.2271,30.23
693.2714,28.81
696.2975,15.13
700.7278,3.86
707.0744,22.04
709.9369,28.30
713.2878,29.38
715.3647,31.96
717.6454,30.84
719.3327,31.98
721.5057,35.86
723.2616,40.81
725.8485,41.98
728.8825,42.32
730.4779,44.41
732.5664,44.32
735.4987,42.44
738.3878,41.89
741.3697,37.62
742.7355,41.63
744.4169,40.48
746.1478,35.88
747.3586,46.98
747.5179,35.81
751.3645,32.14
752.3995,29.32
754.5338,28.07
756.7984,26.81
760.7043,30.36
762.9523,29.29
766.3796,32.21
767.6924,32.77
770.8562,30.94
773.6647,32.22
775.8087,32.72
777.7739,34.93
779.8056,35.86
781.4420,35.98
783.1710,77.38
783.3653,32.24
785.5788,42.28
787.6922,42.20
791.2846,31.77
793.8646,30.52
796.0864,24.66
806.8806,1.57
811.0285,24.81
818.6939,6.66
823.1077,11.35
827.0516,14.96
831.6982,16.60
835.8166,14.51
840.0368,11.69
844.0355,20.30
846.6706,21.08
849.7501,27.26
852.0931,28.89
853.5044,33.29
855.1590,35.74
859.4401,31.36
863.4027,35.24
865.9994,34.83
867.6844,37.83
869.5952,39.55
871.5907,41.31
877.0248,46.44
879.5080,43.74
880.9640,44.30
883.9988,41.32
886.1966,41.55
888.1696,40.74
889.9637,35.67
891.4161,33.89
891.5348,34.04
893.0495,28.35
894.4567,28.00
897.7452,58.42
897.8192,25.31
899.7194,21.93
902.2950,21.91
904.7247,16.39
908.1921,16.45
912.0694,21.93
913.9447,21.93
916.8370,27.56
919.0352,24.72
920.3568,27.41
922.0967,27.41
923.7450,31.59
925.2314,32.90
927.5996,34.12
929.3407,35.58
931.4930,34.77
932.6484,35.56
935.6158,47.80
937.1459,48.38
939.1759,39.09
940.8286,45.79
942.5108,48.70
944.4225,49.35
946.1827,51.62
948.6673,49.16
950.1708,54.85
951.9711,54.64
954.8312,54.87
957.1913,54.89
958.7559,49.83
960.1563,49.19
962.9908,54.81
964.0899,53.61
966.6711,54.39
968.9710,54.39
971.1004,49.33
971.8559,49.35
973.0773,49.86
974.9307,54.84
977.7395,75.06
978.9539,48.06
980.7894,49.39
983.3226,49.36
984.9229,49.36
986.3871,52.62
988.7670,49.36
990.6807,54.83
992.8226,49.38
994.3110,54.83
995.3309,54.85
997.4208,54.84
999.1004,49.35
1000.4039,52.19
1003.1410,54.84
1004.2210,54.84
1007.2285,60.34
1008.9450,58.83
1009.8924,62.35
1011.9107,60.32
1014.5505,54.26
1015.7939,57.51
1016.8739,60.30
1018.1367,56.96
1020.0106,54.77
1021.8408,54.84
1022.8295,56.28
1025.1669,49.35
1026.7558,49.05
1028.0886,45.86
1030.0124,43.86
1031.8120,43.94
1033.6001,37.78
1035.7648,32.92
1037.3163,27.59
1039.7169,27.47
1041.6949,21.92
1045.0247,14.26
1048.7316,10.89
1055.1446,7.58
1058.7926,16.24
1059.3091,27.13
1061.8436,31.07
1064.0649,32.90
1070.5569,27.41
1073.1547,29.25
1075.8649,32.29
1079.3767,27.41
1081.3565,27.47
1083.3568,27.47
1085.3761,27.60
1087.7371,27.55
1091.6370,27.41
1093.8167,27.40
1095.1178,27.48
1097.8575,27.44
1100.0564,27.60
1101.8951,21.93
1104.7698,21.93
1106.6952,21.93
1108.7689,22.07
1111.4579,16.45
1115.3656,4.88
1132.2847,10.97
1132.9374,23.53
1136.4913,16.43
1139.6382,13.92
1142.8582,16.45
1145.8109,19.87
1150.3445,21.93
1153.6411,19.58
1157.6943,21.93
1159.8448,21.93
1162.9123,17.17
1165.6576,17.14
1171.9575,27.49
1173.8564,27.41
1175.9820,32.34
1177.5315,32.95
1179.9816,32.90
1181.8151,32.90
1184.5649,32.89
1186.8149,32.90
1189.3313,32.90
1192.0481,32.90
1195.6326,30.39
1199.2809,33.05
1201.5937,22.38
1205.1970,27.41
1208.7373,28.02
1210.8978,28.69
1213.6567,27.41
1216.3167,27.41
1219.5269,30.14
1221.9362,27.24
1224.8882,24.22
1229.7847,10.97
1229.8179,10.06
1240.3667,8.03
1244.8237,20.56
1248.6706,29.51
1251.2149,29.51
1253.3706,38.57
1255.6982,37.10
1258.3985,38.98
1260.5255,40.49
1262.6356,42.31
1267.4644,33.34
1268.9484,36.29
1271.1274,38.36
1273.3985,38.83
1276.5119,43.42
1279.2045,41.94
1281.2107,42.50
1285.2363,52.24
1287.3120,43.86
1289.7201,45.58
1291.3866,44.47
1292.7748,43.86
1294.4121,43.85
1296.8087,45.56
1298.3781,49.35
1299.7313,48.24
1302.4084,51.62
1303.5313,54.86
1304.5212,54.95
1306.7801,52.32
1309.1894,49.20
1311.0508,54.39
1312.7315,54.92
1314.2103,56.22
1316.2007,58.12
1318.8741,60.29
1321.9363,53.42
1323.3909,54.83
1327.5809,54.84
1329.5543,62.46
1330.6697,53.33
1331.8904,54.77
1334.5608,58.64
1336.8133,51.79
1337.9797,53.52
1338.9386,48.23
1341.9111,49.37
1342.7447,49.35
1344.3232,49.50
1346.9003,49.35
1349.1561,48.80
1351.4447,49.99
1353.0045,45.66
1354.6996,43.86
1356.2559,49.43
1358.0120,47.63
1360.0886,45.87
1361.0872,43.86
1363.8449,49.33
1365.2910,60.44
1365.3449,49.35
1366.5780,49.37
1367.8388,52.87
1369.5795,52.81
1371.0458,49.33
1373.3106,51.18
1375.2182,53.56
1376.3108,54.78
1377.9978,52.72
1380.3230,49.95
1381.8535,52.50
1383.2408,54.85
1385.1008,54.83
1386.0448,49.36
1387.6339,49.33
1390.2589,53.54
1391.5542,48.05
1393.9893,49.35
1395.5211,54.84
1397.5710,54.99
1400.0873,43.86
1402.0121,43.86
1403.0374,43.86
1406.0526,42.47
1406.9560,38.38
1410.9421,38.38
1413.9564,41.70
1417.1130,38.36
1419.2316,39.76
1420.3372,43.86
1421.6618,44.03
1424.2992,38.41
1428.0705,38.39
1429.5400,39.93
1430.3299,41.64
1433.1991,38.34
1435.3136,38.38
1437.6344,37.75
1438.8709,38.38
1440.7704,38.38
1442.7161,33.37
1445.1562,38.38
1447.0274,38.38
1448.9962,32.17
1450.9293,36.36
1452.9312,32.90
1456.0648,32.90
1458.5768,27.40
1460.7367,27.47
1462.3488,23.21
1464.5686,24.58
1466.2688,13.92
1469.2319,11.04
1477.4501,18.55
1479.6574,27.60
1482.7131,35.00
1484.7531,40.50
1487.9831,36.99
1489.6840,37.93
1492.1704,38.38
1494.2875,44.04
1496.0562,49.55
1497.9116,49.35
1499.9331,48.80
1503.5748,43.86
1504.9873,43.86
1506.5380,45.09
1507.9929,45.55
1509.1014,47.58
1511.7505,43.83
1513.3676,49.40
1515.2561,49.35
1517.7783,49.35
1519.6002,49.50
1521.4777,49.42
1524.5696,38.48
1527.9811,32.71
1530.4558,27.41
1538.1944,4.41
1547.0512,20.59
1548.4850,10.94
1551.4346,10.98
1555.6245,16.45
1558.1439,21.33
1560.8447,21.93
1564.5487,23.78
1567.5182,21.91
1569.5696,21.93
1572.3450,21.91
1575.5198,18.13
1577.7245,16.40
1580.8843,10.97
1584.4862,10.94
1586.8913,16.45
1589.6095,17.61
1592.7379,27.48
1594.9149,29.52
1597.0374,27.34
1599.0649,33.08
1601.0649,32.90
1601.9470,38.80
1607.7515,14.06
1609.7568,16.28
1620.2926,15.85
1622.9237,18.26
1625.6485,49.17
1626.1948,21.92
1628.1382,29.86
1632.2573,27.23
1634.8974,29.87
1637.8649,32.90
1641.1481,32.90
1643.1987,32.86
1646.1979,32.89
1647.8483,32.91
1649.2648,32.90
1651.4850,38.38
1654.4874,43.86
1656.0872,44.44
1659.1444,50.80
1661.3228,49.33
1664.2249,43.86
1666.5814,32.90
1667.2192,47.02
1668.6035,34.70
1670.4277,38.38
1672.8650,32.71
1677.2347,41.91
1679.3873,43.86
1681.8870,43.86
1683.2250,43.92
1686.3123,43.86
1688.7590,40.51
1689.9431,42.14
1692.1749,43.85
1696.1562,38.38
1697.9519,42.09
1699.1123,43.86
1701.0423,42.21
1703.5624,43.92
1705.8625,43.91
1707.6242,43.81
1709.8218,48.93
1711.7122,43.86
1713.5741,43.88
1716.6001,40.49
1718.4706,38.36
1720.2278,38.38
1721.5135,38.38
1723.8452,39.81
1725.2421,38.38
1728.3136,38.37
1730.3704,38.38
1731.3084,39.31
1733.0760,40.65
1734.2670,35.30
1735.2482,33.07
1738.6147,32.90
1741.0145,32.90
1742.2652,32.89
1743.5317,32.90
1745.1636,32.89
1746.8761,27.42
1749.0189,21.73
1752.1579,16.45
1756.8637,5.48
1760.3856,10.89
1764.0098,24.50
1766.2334,29.52
1769.5648,32.90
1772.8977,32.87
1775.6603,28.86
1775.8140,59.18
1777.6696,21.93
1779.1446,21.99
1783.0580,16.45
1785.0420,18.72
1787.4910,16.26
1789.3913,16.45
1792.9913,16.45
1795.5249,16.45
1795.8587,16.45
1798.6212,21.94
1801.3198,21.93
1804.5534,26.13
1807.3119,30.07
1809.1479,32.53
1811.2318,32.90
1813.1149,32.71
1815.3151,32.71
1817.1993,38.38
1818.6422,38.38
1819.4490,51.84
1820.2993,38.38
1823.3734,40.30
1824.7276,38.36
1826.9133,38.23
1829.5424,39.06
1831.5915,42.58
1834.6138,38.40
1836.2709,38.38
1837.4564,38.38
1839.2565,38.38
1840.9423,38.37
1842.6995,38.38
1844.3564,38.38
1845.9502,43.90
1847.4871,43.85
1848.7249,43.87
1852.2849,38.38
1853.4708,38.39
1855.5428,61.63
1855.8854,38.38
1857.4421,38.38
1858.6563,38.38
1861.4584,40.41
1863.3626,43.26
1867.3996,38.38
1868.9054,64.47
1870.2566,38.38
1871.6421,38.38
1873.9472,42.63
1876.2138,38.38
1878.3272,38.46
1880.3481,32.86
1881.3370,40.28
1886.5768,27.39
1889.0187,21.38
1891.7519,15.01
1895.1913,16.45
1897.8246,16.45
1901.3584,17.05
1903.7418,23.21
1905.7175,26.87
1908.2571,27.41
1910.6973,27.41
1913.7992,24.24
1917.0071,13.07
1927.5864,10.82
1929.6968,21.96
1932.4379,27.34
1937.0568,28.02
1938.9858,37.78
1943.0755,43.26
1945.0085,40.21
1951.0651,32.90
1952.7320,32.91
1954.3154,31.04
1957.5428,25.12
1958.7435,21.92
1962.6850,10.97
1970.2591,31.07
1974.3274,16.53
1977.1711,21.85
1979.4141,32.29
1981.4492,32.97
1983.5982,32.90
1985.7857,37.36
1988.3291,34.73
1990.5993,38.53
1992.4422,38.37
1995.2749,43.86
1998.4124,43.86
2000.6503,43.86
2001.6878,43.86
2003.6376,43.85
2005.6894,46.93
2007.9539,50.76
2010.4124,43.86
2011.9250,43.86
2015.6387,41.35
2017.3708,38.84
2020.3935,34.26
2023.0150,32.90
2025.5983,32.90
2030.1818,32.90
2031.5151,32.90
2034.2820,32.90
2036.0484,32.94
2038.5816,32.90
2040.9803,35.52
2043.2783,34.17
2046.8980,36.27
2049.3683,37.14
2051.7423,38.42
2053.4127,44.06
2055.2877,44.02
2057.4459,40.30
2060.0167,41.63
2062.2499,43.86
2063.3992,44.42
2065.5895,49.35
2067.0565,49.31
2068.1909,54.85
2071.9501,43.86
2073.9672,48.76
2076.2752,43.87
2077.9185,47.32
2079.4339,48.85
2081.4233,49.51
2082.9898,49.35
2085.7625,46.51
2086.8341,49.36
2089.7892,49.36
2090.8630,53.61
2093.1784,49.37
2094.7511,54.19
2096.8110,54.80
2099.0565,49.49
2101.4999,43.86
2102.9624,43.86
2104.8628,43.86
2106.6500,43.97
2110.1253,43.88
2111.7374,43.86
2113.9752,43.88
2115.4133,38.38
2117.0135,38.32
2119.2709,37.78
2120.9611,28.84
2123.3866,26.31
2126.5251,16.60
2140.0650,6.12
2144.2203,21.78
2146.3243,25.26
2151.6453,22.07
2154.3935,20.63
2156.9195,21.93
2159.4448,21.93
2161.2572,27.46
2163.9441,21.85
2165.8571,16.37
2168.2915,16.45
2170.6903,16.47
2173.7844,10.97
2177.0588,16.44
2179.9924,16.45
2183.7244,16.47
2186.4704,22.12
2188.4776,22.72
2191.5766,27.41
2194.4791,30.80
2196.2139,32.30
2198.6780,34.18
2200.5997,38.57
2202.2710,38.43
2204.1741,41.35
2207.0004,42.06
2209.1709,38.38
2210.7733,41.46
2212.5993,38.38
2214.3853,38.38
2216.4213,42.44
2219.2877,43.87
2221.5007,49.36
2222.5997,44.16
2223.6273,38.30
2225.6401,41.75
2228.9518,35.51
2230.1706,38.42
2232.6421,38.38
2234.4134,38.38
2236.4850,38.30
2238.3133,38.40
2240.4993,38.42
2242.3139,38.37
2244.3994,38.47
2246.5834,34.17
2247.9988,32.90
2250.3962,28.02
2252.5628,25.32
2254.5456,22.53
2256.7692,22.07
2260.5580,16.45
2263.3100,19.84
2265.8716,21.84
2267.7774,27.60
2270.4318,32.83
2273.4415,37.80
2276.2664,32.26
2277.9425,29.25
2280.5116,25.79
2282.0348,22.67
2284.0874,10.32
2293.4580,17.04
2299.0580,16.45
2301.6585,16.45
2305.2201,21.93
2308.3204,21.93
2310.3952,21.93
2312.8190,21.96
2315.5249,16.45
2318.6706,21.48
2321.1704,21.93
2324.5949,21.93
2327.1958,27.48
2330.5025,26.28
2333.0695,21.74
2336.5449,22.00
2339.5903,13.04
2349.6859,11.15
2354.0876,10.78
2357.1256,16.60
2359.3924,16.45
2364.2436,12.99
2371.0249,16.45
2374.9701,21.93
2377.1695,21.93
2379.6970,26.82
2382.3866,30.43
2385.5771,27.41
2387.9874,30.98
2389.8481,32.90
2391.9768,27.41
2396.0967,27.97
2398.3173,31.78
2400.3164,32.51
2402.4653,32.89
2406.0044,29.23
2408.7992,34.17
2410.3857,37.80
2412.8034,40.65
2414.3141,38.83
2417.2851,37.82
2419.7708,38.36
2421.8922,37.33
2423.8012,38.36
2425.5644,36.11
2429.1128,43.86
2430.9113,49.41
2433.2967,46.79
2435.3029,46.11
2438.2447,45.93
2439.4124,43.87
2441.5494,40.06
2442.8303,42.01
2445.5421,38.40
2447.9849,38.37
2449.9566,38.38
2451.2151,32.90
2453.6654,32.90
2455.2487,32.90
2457.9819,32.87
2459.7746,24.04
2464.6858,10.91
2468.0148,6.78
2469.6656,5.47
2482.5853,10.97
2486.1375,10.92
2488.7731,18.72
2490.6971,27.60
2492.9254,33.40
2495.1614,29.33
2498.0657,32.97
2500.0854,38.57
2504.1152,32.90
2507.0886,29.07
2509.6590,28.91
2512.2988,29.40
2514.7857,31.61
2516.6971,27.41
2519.5972,27.40
2521.1972,27.40
2523.6570,27.41
2526.3971,27.41
2528.1368,27.58
2531.5864,25.07
2534.9437,23.16
2537.6370,27.41
2540.8977,27.38
2542.4960,28.01
2544.1805,30.68
2546.4307,27.95
2547.9766,27.86
2550.2951,21.94
2552.3019,20.81
2555.3775,26.81
2559.3426,32.40
2562.2819,33.05
2563.6461,29.00
2565.1849,29.69
2569.1482,32.90
2571.7156,33.54
2573.8818,32.90
2576.9367,27.47
2579.1699,21.93
2582.1177,18.90
2585.4291,11.92
2590.4853,10.97
2594.6643,5.48
2598.6237,15.86
2601.1507,18.55
2603.2248,22.02
2605.1792,30.79
2607.3486,32.90
2610.5292,29.68
2612.6031,30.27
2614.9081,29.54
2617.7151,32.90
2619.5649,32.90
2621.1981,32.90
2622.7322,33.49
2624.9944,35.75
2627.4316,32.90
2628.8816,32.87
2630.6029,31.62
2633.1971,24.04
2636.3904,16.38
2640.2843,20.00
2643.6661,18.73
2645.0595,16.00
2648.5350,10.97
2651.8935,15.85
2655.5766,13.17
2658.3350,10.97
2661.2247,16.45
2664.0368,19.83
2666.8952,21.93
2669.9570,27.86
2671.9175,27.60
2674.1969,27.36
2676.2376,27.34
2679.0771,27.44
2680.6985,32.95
2683.1149,32.90
2685.4317,32.90
2687.1319,32.91
2688.7774,27.36
2691.4976,27.90
2692.4164,27.49
2694.7573,27.40
